<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:31:37,880 - INFO - 📁 加载数据: 100000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/BTC/15m.json
2026-02-26 14:31:37,881 - INFO - 🚀 回测初始化: BTC 15m (1095天) | K线: 100000 | 提款: 关闭
2026-02-26 14:31:37,881 - INFO - 📊 回测策略: proc
2026-02-26 14:31:38,005 - INFO - TTP触发: SHORT BTC 价格 $25015.3900 > TTP $24935.9565
2026-02-26 14:31:38,018 - INFO - TTP触发: LONG BTC 价格 $31160.5500 < TTP $31229.1024
2026-02-26 14:31:38,039 - INFO - TTP触发: LONG BTC 价格 $27831.3300 < TTP $27857.6100
2026-02-26 14:31:38,061 - INFO - TTP触发: LONG BTC 价格 $29597.8600 < TTP $29825.0201
2026-02-26 14:31:38,066 - INFO - TTP触发: LONG BTC 价格 $35627.0000 < TTP $35660.9731
2026-02-26 14:31:38,100 - INFO - TTP触发: SHORT BTC 价格 $41011.1100 > TTP $40996.3778
2026-02-26 14:31:38,117 - INFO - TTP触发: LONG BTC 价格 $60171.1100 < TTP $60189.7826
2026-02-26 14:31:38,120 - INFO - TTP触发: LONG BTC 价格 $66137.6500 < TTP $66311.2928
2026-02-26 14:31:38,121 - INFO - TTP触发: LONG BTC 价格 $66410.5700 < TTP $66784.1647
2026-02-26 14:31:38,125 - INFO - TTP触发: SHORT BTC 价格 $65828.8300 > TTP $65624.6503
2026-02-26 14:31:38,127 - INFO - TTP触发: LONG BTC 价格 $67531.9600 < TTP $67647.9140
2026-02-26 14:31:38,135 - INFO - TTP触发: LONG BTC 价格 $72180.0200 < TTP $72280.4700
2026-02-26 14:31:38,139 - INFO - TTP触发: SHORT BTC 价格 $60977.0400 > TTP $60478.2325
2026-02-26 14:31:38,141 - INFO - TTP触发: LONG BTC 价格 $65762.1000 < TTP $65792.4425
2026-02-26 14:31:38,186 - INFO - TTP触发: SHORT BTC 价格 $51332.0100 > TTP $50016.8763
2026-02-26 14:31:38,187 - INFO - TTP触发: LONG BTC 价格 $56432.0000 < TTP $56465.5600
2026-02-26 14:31:38,199 - INFO - TTP触发: SHORT BTC 价格 $57663.0100 > TTP $57573.6545
