{'balance': {'final': 766.64,
             'first_time_withdraw': '无',
             'initial': 500,
             'max': 1530.71,
             'min': 473.42,
             'withdraw_count': 0},
 'config': {'coin': 'ADA',
            'enable_ttp': True,
            'initial_capital': 500,
            'interval': '15m',
            'leverage': 10.0,
            'period': '1250天',
            'stop_loss': '10%',
            'trade_percent': 0.1},
 'results': {'avg_loss': '21.12%',
             'avg_win': '7.95%',
             'calmar_ratio': 0.83,
             'daily_open_positions': 0.1,
             'expectancy_ratio': 0.02,
             'longest_loss': 3,
             'longest_win': 19,
             'losing_trades': 34,
             'max_drawdown': '64.29%',
             'max_loss': '$-153.07',
             'max_win': '$368.25',
             'profit_factor': 1.07,
             'sharpe_ratio': 1.26,
             'signal_close': 131,
             'sortino_ratio': 3.85,
             'total_return': '53.33%',
             'total_trades': 131,
             'ttp_count': 97,
             'win_rate': '74.05%',
             'winning_trades': 97},
 'strategy': 'accumulationdistribution',
 'trades': [{'balance': 500,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.633,
             'time': '2025-04-19',
             'withdraw': 0},
            {'balance': 519.0774091627172,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 19.07740916271718,
             'price': 0.645076,
             'time': '2025-04-21',
             'withdraw': 0},
            {'balance': 519.0774091627172,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6438,
             'time': '2025-04-21',
             'withdraw': 0},
            {'balance': 572.4441379604804,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 53.36672879776317,
             'price': 0.6781575,
             'time': '2025-04-23',
             'withdraw': 0},
            {'balance': 572.4441379604804,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6804,
             'time': '2025-04-23',
             'withdraw': 0},
            {'balance': 607.1972243802335,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 34.75308641975317,
             'price': 0.7040460000000001,
             'time': '2025-04-23',
             'withdraw': 0},
            {'balance': 607.1972243802335,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7002,
             'time': '2025-04-23',
             'withdraw': 0},
            {'balance': 689.9153049286481,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 82.71808054841466,
             'price': 0.7581192,
             'time': '2025-05-09',
             'withdraw': 0},
            {'balance': 689.9153049286481,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7551,
             'time': '2025-05-09',
             'withdraw': 0},
            {'balance': 707.2823424071278,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 17.36703747847965,
             'price': 0.76821385,
             'time': '2025-05-09',
             'withdraw': 0},
            {'balance': 707.2823424071278,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7556,
             'time': '2025-05-09',
             'withdraw': 0},
            {'balance': 757.6997590296794,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 50.41741662255161,
             'price': 0.7936954,
             'time': '2025-05-09',
             'withdraw': 0},
            {'balance': 757.6997590296794,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7898,
             'time': '2025-05-09',
             'withdraw': 0},
            {'balance': 782.1097362390996,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 24.40997720942017,
             'price': 0.809079,
             'time': '2025-05-11',
             'withdraw': 0},
            {'balance': 782.1097362390996,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8108,
             'time': '2025-05-11',
             'withdraw': 0},
            {'balance': 823.3905083160606,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 41.28077207696108,
             'price': 0.84427045,
             'time': '2025-05-12',
             'withdraw': 0},
            {'balance': 823.3905083160606,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8464,
             'time': '2025-05-12',
             'withdraw': 0},
            {'balance': 723.3905083160606,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.757,
             'time': '2025-05-16',
